name: RStudioDevEnv
  - r-withr=2.1.1=mro343h889e2dd_0
  - r-xml2=1.1.1=mro343h889e2dd_0
  - r-xtable=1.8_2=mro343h889e2dd_0
  - r-yaml=2.1.16=mro343h889e2dd_0
  - retrying=1.3.3=py37_2
  - rope=0.11.0=py37_0
  - rstudio=1.1.456=vc14h1ad3211_1
  - scikit-image=0.14.0=py37h6538335_1
  - scikit-learn=0.19.1=py37hae9bb9f_0
  - scipy=1.1.0=py37h4f6bf74_1
  - scrapy=1.5.1=py37_0
  - selenium=3.14.0=py37hfa6e2cd_0
  - send2trash=1.5.0=py37_0
  - serverfiles=0.2.1=py37_0
  - service_identity=17.0.0=py37h28b3542_0
  - setuptools=40.2.0=py37_0
  - simplegeneric=0.8.1=py37_2
  - sip=4.18.1=py37h6538335_2
  - six=1.11.0=py37_1
  - snowballstemmer=1.2.1=py37_0
  - sortedcontainers=2.0.5=py37_0
  - sphinx=1.7.9=py37_0
  - sphinxcontrib=1.0=py37_1
  - sphinxcontrib-websupport=1.1.0=py37_1
  - spyder=3.3.1=py37_1
  - spyder-kernels=0.2.6=py37_0
  - sqlalchemy=1.2.11=py37hfa6e2cd_0
  - sqlite=3.24.0=h7602738_0
  - statsmodels=0.9.0=py37h452e1ab_0
  - sympy=1.1.1=py37_0
  - tblib=1.3.2=py37_0
  - terminado=0.8.1=py37_1
  - testpath=0.3.1=py37_0
  - tk=8.6.8=hfa6e2cd_0
  - toolz=0.9.0=py37_0
  - tornado=5.1=py37hfa6e2cd_0
  - traceback2=1.4.0=py37_0
  - traitlets=4.3.2=py37_0
  - unittest2=1.1.0=py37_0
  - urllib3=1.23=py37_0
  - vc=14=h0510ff6_3
  - vs2015_runtime=14.0.25123=3
  - w3lib=1.19.0=py37_0
  - wcwidth=0.1.7=py37_0
  - webencodings=0.5.1=py37_1
  - wheel=0.31.1=py37_0
  - win_inet_pton=1.0.1=py37_1
  - wincertstore=0.2=py37_0
  - winpty=0.4.3=4
  - wrapt=1.10.11=py37hfa6e2cd_2
  - xlrd=1.1.0=py37_1
  - yaml=0.1.7=hc54c509_2
  - zeromq=4.2.5=he025d50_1
  - zict=0.1.3=py37_0
  - zlib=1.2.11=h8395fce_2
  - zope=1.0=py37_1
  - zope.interface=4.5.0=py37hfa6e2cd_0
prefix: D:\WinAPPS\Anaconda\envs\RStudioDevEnv

